species,species_powo
Abies borisii-regis,Abies × borisii-regis
Arctostaphylos alpinus,Arctous alpina
Atropa belladonna,Atropa bella-donna
Cirsium boujartii,Cirsium boujarti
Haplophyllum boissieranum,Haplophyllum boissierianum
Onosma stellulatum,Onosma stellulata
Rhamnus intermedia,Rhamnus × intermedia
Viola raunsiensis,Viola × raunsiensis
Achillea obscura,Achillea × obscura
Achillea roseoalba,Achillea × roseoalba
Bidens cernuus,Bidens cernua
Carex hartmanii,Carex hartmaniorum
Crambe tataria,Crambe tatarica
Drosera obovata,Drosera × obovata
Pilosella bifurca,Pilosella rothiana
Juncus gerardii,Juncus gerardi
Knautia norica,Knautia × norica
Thrincia saxatilis,Leontodon crispus
Diphasiastrum issleri,Diphasiastrum × issleri
Diphasiastrum zeilleri,Lycopodium × zeilleri
Nasturtium sterile,Nasturtium × sterile
Onosma arenarium,Onosma arenaria
Prunus eminens,Prunus × eminens
Micranthes hieracifolia,Micranthes hieraciifolia
Pseudopodospermum hispanicum,Scorzonera hispanica
Taraxacum bessarabicum,Taraxacum besarabicum
Taraxacum mazzetii,Taraxacum mazzettii
Vaccinium hagerupii,Vaccinium × hagerupii
Adenophora lilifolia,Adenophora liliifolia
Erigeron acer,Erigeron acris
Hypochoeris glabra,Hypochaeris glabra
Rumex heterophyllus,Rumex × heterophyllus
Quercus streimii,Quercus × streimii
Quercus kerneri,Quercus × kerneri
Melampyrum trichocalycinum,Melampyrum trichocalicinum
Bellidiastrum michelii,Bellidastrum michelii
Kitaibela vitifolia,Kitaibelia vitifolia
Jurinea tzar-ferdinandii,Jurinea tzar-ferdinandi
Limonium gmelinii,Limonium gmelini
Campanula euxina,Silene euxina
Potentilla nicici,Potentilla nicicii
Arabis ferdinandi-coburgii,Arabis ferdinandi-coburgii
Onosma giganteum,Onosma gigantea
Centropodia forskalii,Centropodia forskaolii
Onosma caespitosum,Onosma caespitosa
Cynoglossum troodii,Mattiastrum lithospermifolium subsp. cariense
Achillea asplenifolia,Achillea aspleniifolia
Carex derelicta,Carex × derelicta
Diphasiastrum oellgaardii,Lycopodium × oellgaardii
Equisetum moorei,Equisetum × moorei
Pilosella fuscoatra,Pilosella × fuscoatra
Pilosella melinomelas,Pilosella × melinomelas
Pilosella polymastix,Pilosella × polymastix
Pilosella rubra,Pilosella × rubra
Potentilla psammophila,Potentilla psammophila
Rubus hadracanthos,Rubus hadracanthus
Salix elaeagnos,Salix glauca
Hieracium bakeranum,Hieracium bakerianum
Hieracium boswelli,Hieracium boswellii
Ligusticum scoticum,Ligusticum scothicum
Selinum carvifolia,Selinum carvifolium
Senecio eboracensis,Senecio × eboracensis
Ammocalamagrostis baltica,Calamagrostis × baltica
Dysphania bontei,Dysphania × bontei
Dactylorhiza kerneri,Dactylorhiza × kerneri nothosubsp. kerneri
Equisetum trachyodon,Equisetum × trachyodon
Kali turgida,Salsola kali
Thalictrum aquilegifolium,Thalictrum aquilegiifolium
Gagea pomeranica,Gagea × pomeranica
Hieracium ravaudii,Hieracium × ravaudii
Hieracium sauzei,Hieracium sauzei
Gagea luberonensis,Gagea × luberonensis
Gagea polidorii,Gagea × polidorii
Hieracium muellerianum,Hieracium muellerianum
Quercus crenata,Quercus × crenata
Sempervivum fauconnettii,Sempervivum × alatum
Viola orophila,Viola × uechtritziana
Erigeron droebachiensis,Erigeron acris subsp. droebachiensis
Pilosella aequimontis,Hieracium aequimontis
Pilosella arnoserioides,Pilosella arnoseroides
Pilosella chomatophila,Hieracium chomatophilum
Pilosella heterodoxa,Pilosella × heterodoxa
Pilosella promeces,Pilosella × promeces
Rubus christianseniorum,Rubus christiansenorum
Schoenoplectus carinatus,Schoenoplectus × carinatus
Schoenus scheuchzeri,Schoenus × scheuchzeri
Hippomarathrum montanum,Seseli montanum
Taraxacum delanghei,Taraxacum delanghii
Crocodylium pumilio,Crocodilium pumilio
Fritillaria spetsiotica,Fritillaria × spetsiotica
Lilium rhodopaeum,Lilium rhodopeum
Origanum lirium,Origanum × lirium
Tripleurospermum conoclinium,Tripleurospermum conoclinum
Viola oligyrtia,Viola oligyrtia
Adonis hybrida,Adonis × hybrida
Carex caespitosa,Carex cespitosa
Ceratocephalus testiculatus,Ceratocephalus testiculatus
Ophrys vetula,Ophrys × vetula nothosubsp. vetula
Ornithogalum degenianum,Ornithogalum × degenianum
Puccinellia pannonica,Puccinellia × pannonica
Sesleria heuflerana,Sesleria heufleriana
Gasparrinia peucedanoides,Seseli peucedanoides
Karpatiosorbus pseudosemiincisa,Karpatiosorbus pseudosemi-incisa
Karpatiosorbus semiincisa,Karpatiosorbus semi-incisa
Adelanthus lindbergianus,NA
Polygonum robertii,Polygonum robertii
Ranunculus revellierii,Ranunculus revelierei
Tormimalus florentina,Eriolobus florentinus
Anthriscus nitidus,Anthriscus nitida
Circaea intermedia,Circaea × intermedia
Hypericum aegyptiacum,Hypericum aegypticum
Piptatherum caerulescens,Piptatherum caerulescens
Ophrys flavicans,Ophrys × flavicans
Adonis wolgensis,Adonis wolgensis
Erysimum cheiri,Erysimum × cheiri
Rosa dumalis,Rosa × dumalis
Pilosella cochleatiformis,Pilosella cochlearis
Rubus lindleianus,Rubus lindleyanus
Cerastium blyttii,Cerastium × blyttii
Saxifraga opdalensis,Saxifraga opdalensis
Pilosella peteriana,Pilosella × peteriana
Taraxacum crocodes,Taraxacum crocodos
Eriophorum medium,Eriophorum × medium
Carex quasibergrothii,Carex quasibergrothii
Rumex bryhnii,Rumex bryhnii
Chrysanthemum zawadskii,Chrysanthemum zawadzkii
Pinus rhaetica,Pinus × rhaetica
Agrostis juressii,Agrostis juressi
Cota triumfettii,Cota triumfetti
Centaurea beturica,Centaurea bethurica
Erica mackaiana,Erica mackayana
Heteranthemis viscidehirta,Heteranthemis viscidihirta
Scorzonera baetica,Scorzonera baetica
Selinum broteri,Selinum broteroi
Artemisia lerchiana,Artemisia arenaria
Gelasia lanata,Scorzonera humilis
Onosma rigidum,Onosma montana
Tragopogon borystenicus,Tragopogon borysthenicus
Corrigiola littoralis,Corrigiola litoralis
Euphorbia sequieriana,Euphorbia sequieriana
Pilosella guthnickiana,Pilosella guthnickiana
Campanula vrtacensis,Campanula × vrtacensis
Primula venusta,Primula × venusta
Alchemilla font-queri,Alchemilla fontqueri
Anacyclus valentinus,Anacyclus × valentinus
Anthemis bourgaei,Anthemis bourgei
Carduncellus monspeliensium,Carthamus carduncellus
Centaurea genesii-lopezii,Centaurea × genesii-lopezii
Erodium manescavii,Erodium manescavi
Eryngium grosii,Eryngium grossii
Euphorbia bourgaeana,Euphorbia bourgeana
Euzomodendron bourgeanum,Vella bourgaeana
Ferula lancerottensis,Ferula lancerotensis
Genista haenseleri,Genista haensleri
Gymnocarpos decandrus,Gymnocarpos decander
Hieracium queraltensis,Hieracium queraltense
Hymenophyllum tunbridgense,Hymenophyllum tunbrigense
Hypericum robertii,Hypericum roberti
Klasea baetica,Klasea boetica
Thesium canariensis,Thesium canariense
Narcissus bugei,Narcissus bugei
Narcissus odorus,Narcissus × odorus
Phelipanche mariana,Orobanche rosmarina
Serapias occidentalis,Serapias × occidentalis
Succisella carvalheana,Succisella carvalhoana
Taraxacum megalorhizon,Taraxacum megalorrhizon
Teline osyroides,Cytisus osyrioides 
Hieracium barrimum,Hieracium barrimum
Hieracium densecomosum,Hieracium densecomosum
Hieracium eudaedalum,Hieracium eudaedalium
Hieracium femsioense,Hieracium femsioense
Hieracium hastatoovatum,Hieracium hastato-ovatum
Hieracium kemiticum,Hieracium kemiticum
Hieracium manocolum,Hieracium manocola
Hieracium plumuligerum,Hieracium plumuligerum
Hieracium prolatatum,Hieracium prolatatum
Hieracium remanentiforme,Hieracium remanentiforme
Hieracium scotocranum,Hieracium scotocranum
Hieracium serratoellipticum,Hieracium serratoellipticum
Hieracium subchristianense,Hieracium subchristianense
Hieracium tinctinervum,Hieracium tinctinervum
Rubus oredssonii,Rubus oredssonii
Rubus steracanthos,Rubus steracanthos
Rubus vestervicensis,Rubus × vestervicensis
Rubus wendtii,Rubus wendtii
Sagina normaniana,Sagina × normaniana
Hieracium bauhinii,Pilosella bauhini
Onosma pseudoarenarium,Onosma pseudoarenaria
Xanthoselinum venetum,Peucedanum venetum
Potamogeton salicifolius,Potamogeton × salicifolius
Trochiscanthes nodiflorus,Trochiscanthes nodiflora
Stipa zalesskii,Stipa zalesskyi
Onosma polyphyllum,Onosma polyphylla
Thymus littoralis,Thymus × littoralis
Delphinium sergii,Delphinium schmalhausenii
Prunus klokovii,Cerasus klokovii
Onosma graniticolum,Onosma arenaria
Centaurea margaritalba,Centaurea margarita-alba
Centaurea paczoskii,Centaurea paczoskyi
Centaurea protogerberi,Centaurea proto-gerberi
Centaurea protomargaritacea,Centaurea proto-margaritacea
Phelipaea coccinea,Phelypaea coccinea
Centranthus calcitrapa,Valeriana calcitrapae
Asplenium septentrionale x trichomanes,Asplenium septentrionale x trichomanes
Carex ludibunda,Carex × ludibunda
Equisetum robertsii,Equisetum × robertsii
Equisetum font-queri,Equisetum × font-queri
Hieracium griffithii,Hieracium griffitii
Luzula borreri,Luzula × borreri
Polypodium rothmaleri,Polypodium × shivasiae
Potamogeton griffithii,Potamogeton × griffithii
Potamogeton lintonii,Potamogeton × lintonii
Aria leptophylla,Aria × leptophylla
