Species,IUCN
Achillea aspleniifolia Vent.,CR
Achillea crithmifolia Waldst. et Kit.,DD
Achillea ochroleuca Ehrh.,CR
Achillea ptarmica L.,NT
Achillea setacea Waldst. et Kit.,DD
Aconitum anthora L.,NT
"Aconitum degenii Gáyer subsp. degenii (syn. A. paniculatumLam., nom. illeg.)",DD
Aconitum firmum Rchb. subsp. firmum,LC
Aconitum firmum subsp. maninense (Skalický) Starm.,DD
Aconitum firmum subsp. moravicum Skalický,LC
"Aconitum lasiocarpum (Rchb.) Gáyer subsp. kotulae (Pawl.)Starm. et Mitka",DD
Aconitum lasiocarpum subsp. lasiocarpum,VU
Aconitum moldavicum Hacq.,LC
Adenophora liliifolia (L.) Ledeb. ex A. DC.,VU
Adonis aestivalis L.,LC
Adonis flammea Jacq.,CR
Adonis vernalis L.,NT
Aegilops cylindrica Host,VU
Aethionema saxatile (L.) W. T. Aiton,EN
Agropyron pectinatum (M. Bieb.) P. Beauv.,NT
Agrostemma githago L.,CR
Agrostis vinealis Schreb.,DD
Aira caryophyllea L.,DD
Aira elegantissima Schur,DD
Ajuga pyramidalis L.,CR
Alcea biennis Winterl. (syn. Althaea pallida Willd.),NT
Aldrovanda vesiculosa L.,RE
Alisma gramineum Lej.,EN
Alkanna tinctoria (L.) Tausch,CR
Allium angulosum L.,NT
Allium atropurpureum Waldst. et Kit.,DD
Allium atroviolaceum Boiss.,NT
Allium carinatum L.,NT
Allium cirrhosum Vand.,RE
"Allium ericetorum Thore (syn. A. zahariadi  subsp. michalkoiMájovský)",CR
Allium paniculatum L. subsp. paniculatum,CR
Allium rotundum L.,NT
Allium schoenoprasum subsp. alpinum (DC.) Čelak.,LC
Allium sphaerocephalon L.,NT
Allium strictum Schrad.,CR
Althaea cannabina L.,EN
Althaea hirsuta L.,EN
Althaea taurinensis DC.,CR
Alyssum desertorum Stapf,EN
"Alyssum gmelinii Jord. et Fourr. (syn. A. montanum subsp.gmelinii (Jord. et Fourr.) Thell., A. montanum subsp. brymiiDostál)",LC
Alyssum tortuosum Waldst. et Kit. subsp. tortuosum,CR
Alyssum tortuosum subsp. heterophyllum Nyár.,EN
Amaranthus graecizans subsp. sylvestris (Vill.) Brenan,CR(PE)
Amelanchier ovalis Medik.,LC
"Anacamptis coriophora (L.) R. M. Bateman, Pridgeon et M.W. Chase (syn. Orchis coriophora L.)",EN
"Anacamptis morio (L.) R. M. Bateman, Pridgeon et M. W.Chase (syn. Orchis morio L.)",NT
"Anacamptis palustris (Jacq.) R. M. Bateman, Pridgeon et M.W. Chase  subsp. subsp. palustris (syn. Orchis palustris Jacq.)",CR
"Anacamptis palustris subsp. elegans (Heuff.) R. M. Bateman,Pridgeon et M. W. Chase (syn. Orchis elegans Heuff.)",EN
Anacamptis pyramidalis (L.) Rich.,VU
Anchusa barrelieri (All.) Vitman,RE
Anchusa italica Retz. (syn. A. azurea Mill.),EN
Andromeda polifolia L.,EN
Androsace elongata L.,NT
Androsace maxima L.,CR
Androsace obtusifolia All.,LC
Androsace septentrionalis L.,RE
Androsace villosa L.,EN
Anemone sylvestris L.,NT
"Antennaria carpatica (Wahlenb.) Bluff et Fingerh. subsp.carpatica",LC
Anthemis cotula L.,DD
Apera interrupta (L.) P. Beauv.,CR
Aphanes arvensis L.,EN
"Aphanes australis Rydb. (syn. A. microcarpa auct. non (Boiss.et Reut.) Rothm.)",RE
Apium repens (Jacq.) Lag.,VU
Aquilegia vulgaris L. subsp. vulgaris,LC
Aquilegia vulgaris subsp. nigricans (Baumg.) Domin,DD
"Arabidopsis halleri (L.) O’Kane et Al-Shehbaz subsp. halleri(syn. Cardaminopsis halleri (L.) Hayek subsp. halleri)",NT
"Arabidopsis neglecta (Schult.) O’Kane et Al-Shehbaz (syn.Cardaminopsis neglecta (Schult.) Hayek)",LC
Arabis hornungiana Schur,NT
Arabis nemorensis (Wolf ex Hoffm.) W. D. J. Koch,EN
Arabis nova Vill.,CR
Arabis pauciflora (Grimm) Garcke,EN
Arabis procurrens Waldst. et Kit.,RE
Arabis sudetica Tausch,NT
Archangelica officinalis Hoffm. subsp. officinalis,LC
"Arctostaphylos alpina (L.) Spreng. (syn. Arctous alpina (L.)Nied.)",VU
Arctostaphylos uva-ursi (L.) Spreng.,NT
Arenaria leptoclados (Rchb.) Guss.,NA
Arenaria tenella Kit.,LC
Armeria alpina Willd.,CR
Armeria vulgaris Willd. subsp. vulgaris,VU
"Armoracia macrocarpa (Waldst. et Kit. ex Willd.) Kit. exBaumg.",EN
Arnoseris minima (L.) Schweigg. et Körte,RE
Artemisia austriaca Jacq.,CR
Artemisia eriantha Ten.,LC
Artemisia pontica L.,NT
"Artemisia santonicum subsp. patens (Neilr.) K. M. Perss. (syn.A. s. subsp. monogyna Waldst. et Kit.) Dostál)",EN
Artemisia scoparia Waldst. et Kit.,NT
Asperula arvensis L.,RE
Asperula neilreichii Beck,EN
Asplenium adiantum-nigrum L.,NT
Asplenium adulterinum Milde,CR
"Asplenium ceterach L. subsp. ceterach (syn. Ceterachofficinarum Willd.)",RE
"Asplenium ceterach subsp. bivalens (D. E. Mey.) Greuter etBurdet (syn. Ceterach javorkeanum (Vida) Soó)",CR
Asplenium cuneifolium Viv.,CR
Asplenium lepidum C. Presl subsp. lepidum,NE
"Asplenium platyneuron (L.) Britton, Sterns & Poggenb.",CR
"Asplenium scolopendrium L. (syn. Phyllitis scolopendrium (L.)Newman)",LC
Aster alpinus subsp. glabratus (Herbich) Dostál,LC
Aster alpinus subsp. subvillosus (Schur) Dostál,DD
Aster scepusiensis Kit. ex Kanitz,LC
Astragalus alpinus L.,NT
Astragalus asper Wulfen ex Jacq.,CR
Astragalus australis (L.) Lam.,NT
Astragalus austriacus Jacq.,EN
Astragalus danicus Retz.,NT
Astragalus dasyanthus Pall.,RE
Astragalus exscapus L.,CR
Astragalus frigidus (L.) A. Gray subsp. frigidus,NT
Astragalus norvegicus Weber,NT
Astragalus penduliflorus Lam.,VU
"Astragalus vesicarius L. subsp. vesicarius (syn. A. v. subsp.albidus (Waldst. et Kit.) Braun-Blanq.)",EN
"Asyneuma canescens (Waldst. et Kit.) Griseb. et Schenk subsp.canescens (syn. A. c. subsp. salicifolium (Heuff.) Soó)",VU
Atriplex littoralis L.,EN
Atriplex rosea L.,DD
Avenula praeusta (Rchb.) Holub,LC
Avenula pratensis subsp. hirtifolia (Podp.) Holub,VU
Barbarea stricta Andrz.,LC
"Bassia laniflora (S. G. Gmel.) A. J. Scott (syn. Kochialaniflora (S. G. Gmel.) Borbás)",VU
"Bassia prostrata (L.) A. J. Scott (syn. Kochia prostrata (L.)Schrad.)",RE
Beckmannia eruciformis (L.) Host,EN
Bellardiochloa variegata (Lam.) Kerguélen,VU
Berula erecta (Huds.) Coville,LC
Betula nana L.,RE
Betula pendula var. obscura (Kotula ex Fiek ) Olšavská,LC
Bidens radiata Thuill.,NT
Bifora radians M. Bieb.,CR
"Blackstonia acuminata (W. D. J. Koch et Ziz) Domin (syn. B.perfoliata subsp. serotina (W. D. J. Koch ex Rchb.) Vollm.)",EN
Blechnum spicant (L.) Roth,NT
Bolboschoenus maritimus (L.) Palla,NT
Bolboschoenus yagara (Ohwi) Y. C. Yang et M. Zhan,CR
Bombycilaena erecta (L.) Smoljan.,CR
Botrychium matricariifolium (A. Braun ex Döll) W. D. J. Koch,CR
"Botrychium multifidum (S. S. Gmel.) Rupr. (syn. Sceptridiummultifidum (S. G. Gmel.) Tagawa)",CR
"Botrychium virginianum (L.) Sw. (syn. Botrypus virginianus(L.) Holub)",RE
Brassica elongata Ehrh. subsp. elongata,RE
Bromus arvensis L. subsp. arvensis,LC
Bromus commutatus Schrad. subsp. commutatus,LC
Bromus racemosus L.,DD
Bromus secalinus L. subsp. secalinus,EN
Bromus squarrosus L. subsp. squarrosus,LC
Bromus squarrosus subsp. danubialis Pénzes,DD
Buphthalmum salicifolium L.,NT
Bupleurum affine Sadler,LC
Bupleurum falcatum subsp. dilatatum Schur,DD
Bupleurum praealtum L.,EN
Bupleurum rotundifolium L.,EN
Bupleurum tenuissimum L.,VU
Butomus umbellatus L.,LC
Calamintha menthifolia Host,NT
Calla palustris L.,VU
Callianthemum coriandrifolium Rchb.,LC
Callitriche cophocarpa Sendtn.,LC
Callitriche hamulata W. D. J. Koch,VU
Callitriche palustris L.,LC
Camelina alyssum (Mill.) Thell. subsp. alyssum,RE
Camelina alyssum subsp. integerrima (Čelak.) Smejkal,RE
Camelina rumelica Velen.,CR
Camelina sativa (L.) Crantz subsp. sativa,CR
Camelina sativa subsp. zingeri (Mirek) Smejkal,RE
Campanula abietina Griseb.,NT
Campanula bononiensis L.,NT
"Campanula glomerata subsp. elliptica (Kit. ex Schult.)Kirschl.",LC
Campanula macrostachya Waldst. et Kit. ex Willd.,EN
Campanula rapunculus L.,EN
Campanula serrata (Kit.) Hendrych,NT
Campanula xylocarpa Kovanda,NT
Campanula xylorrhiza (O. Schwarz) Á. Löve et D. Löve,NA
Camphorosma annua Pall.,CR
Cardamine dentata Schult.,VU
Cardamine parviflora L.,EN
Carduus collinus Waldst. et Kit. subsp. collinus,NT
Carduus lobulatus Borbás,CR
Carex appropinquata Schum.,VU
Carex approximata Bell. ex All.,NT
Carex aterrima Hoppe,LC
Carex atrofusca Schkuhr,VU
"Carex bigelowii Torr. ex Schwein. subsp. dacica (Schur) T. V.Egorova (syn. C. b. subsp. rigida W. Schultze-Motel)",NT
Carex bohemica Schreb.,DD
Carex brevicollis DC.,VU
Carex buekii Wimm.,LC
Carex buxbaumii Wahlenb.,CR
Carex canescens L.,LC
Carex capillaris L. subsp. capillaris,NT
Carex cespitosa L.,NT
Carex chordorrhiza L. f.,CR
Carex davalliana Sm.,NT
Carex demissa Hornem. (syn. C.  tumidicarpa Andersson),NT
"Carex depressa subsp. transsilvanica (Schur) T. M. Egorova(syn. C. transsilvanica Schur)",NT
Carex diandra Schrank,VU
Carex dioica L. subsp. dioica,VU
Carex distans L.,NT
Carex disticha Huds.,NT
Carex divisa Huds.,EN
Carex ericetorum Pollich,VU
Carex flava L.,LC
Carex fritschii Waisb.,EN
Carex fuliginosa Schkuhr subsp. fuliginosa,LC
Carex halleriana Asso,CR
Carex hartmanii Cajander,NT
Carex hordeistichos Vill.,NT
Carex hostiana DC.,VU
Carex lachenalii Schkuhr,NT
Carex lasiocarpa Ehrh.,VU
Carex lepidocarpa Tausch,NT
Carex limosa L.,EN
Carex liparocarpos Gaudin subsp. liparicarpos,CR
Carex magellanica subsp. irrigua (Wahlenb.) Hiitonen,CR
Carex melanostachya M. Bieb. ex Willd.,NT
Carex paniculata L. subsp. paniculata,LC
Carex parviflora Host,VU
Carex pauciflora Lightf.,EN
Carex pulicaris L.,EN
Carex pyrenaica Wahlenb.,RE
"Carex rhizina Lindb. (syn. C. pediformis subsp. rhizodes(Blytt) H. Lindb.)",VU
Carex rupestris All.,NT
Carex secalina Willd. ex Wahlenb.,EN
Carex stenophylla Wahlenb.,NT
Carex strigosa Huds.,VU
Carex supina Willd. ex Wahlenb.,DD
Carex umbrosa Host,VU
Carex vaginata Tausch,CR
Carex viridula Michx. subsp. serotina (Mérat) Malyshev,NT
Carpesium cernuum L.,DD
Carthamus lanatus L.,CR
Catabrosa aquatica (L.) P. Beauv.,NT
Caucalis platycarpos L. subsp. platycarpos,NT
Caucalis platycarpos subsp. muricata (Čelak.) Holub,DD
Centaurea indurata Janka (syn. Jacea indurata (Janka) Soják),DD
"Centaurea solstitialis L. (syn. Calcitrapa solstitialis (L.) Lam.subsp. solstitialis)",CR
Centaurium erythraea Rafn subsp. erythraea,LC
Centaurium erythraea subsp. austriaca (Ronniger) Holub,NT
Centaurium littorale subsp. compressum (Hayne) Kirschner,EN
Centaurium pulchellum (Sw.) Druce,NT
Centunculus minimus L.,CR
Cephalanthera damasonium (Mill.) Druce,NT
Cephalanthera longifolia (L.) Fritsch,NT
Cephalanthera rubra (L.) Rich.,NT
Cephalaria transsylvanica (L.) Schrad. ex Roem. et Schult.,LC
Cerastium alpinum L.,CR(PE)
Cerastium eriophorum Kit.,NT
Cerastium latifolium L. (syn. C. carinthiacum auct. non Vest),VU
Cerastium subtetrandrum (Lange) Murb.,EN
Cerastium sylvaticum Waldst. et Kit.,NT
"Cerastium tatrae Borbás (syn. C. arvense subsp. glandulosum(Kit.) Soó)",NT
Cerastium tenoreanum Ser.,NT
Cerastium uniflorum Clairv.,VU
Ceratocephala falcata (L.) Pers.,RE
"Ceratocephala testiculata (Crantz) Besser (syn. C. orthocerasDC.)",CR
Ceratophyllum submersum L.,LC
Cerinthe glabra Mill.(syn. C. glabra subsp. tatrica Hadač),NT
"Chamaepitys chia subsp. glabra (C. Presl) Dostál (syn. Ajugachamaepitys subsp. ciliata (Briq.) Smejkal)",NT
Chamaepitys chia subsp. trifida (Dumort.) Kmeťová,NT
Chamorchis alpina (L.) Rich.,NT
Chenopodium chenopodioides (L.) Aellen,EN
Chenopodium foliosum Asch.,CR
Chenopodium murale L.,NT
Chenopodium urbicum L.,VU
Chenopodium vulvaria L.,NT
Chimaphila umbellata (L.) W. P. C. Barton,EN
"Chrysanthemum zawadzkii Herbich (syn. Dendranthemazawadzkii (Herbich) Tzvelev)",NT
Chrysopogon gryllus (L.) Trin.,VU
Cicuta virosa L.,VU
Cirsium brachycephalum Jur.,VU
Cirsium waldsteinii Rouy,VU
Cladium mariscus (L.) Pohl,EN
Cleistogenes serotina (L.) Keng,NT
Clematis alpina (L.) Mill.,LC
Clematis integrifolia L.,NT
Clematis recta L.,LC
Cnidium dubium (Schkuhr) Thell.,NT
Cochlearia pyrenaica DC.,CR
Cochlearia tatrae Borbás,LC
Colchicum arenarium Waldst. et Kit.,CR
Coleanthus subtilis (Tratt.) Seidl,RE
Colutea arborescens L. subsp. arborescens,NT
Colymbada alpestris (Hegetschw.) Rauschert,NT
Colymbada badensis (Tratt.) Dostál,DD
Colymbada sadleriana (Janka) Holub,NT
Comarum palustre L.,VU
Comastoma tenellum (Rottb.) Toyok.,NT
Conioselinum tataricum Hoffm.,NT
Conringia austriaca (Jacq.) Sweet,CR
Conringia orientalis (L.) Dumort.,CR
Consolida regalis subsp. paniculata (Host) Soó,NT
Convallaria majalis L.,LC
Convolvulus cantabrica L.,EN
Corallorhiza trifida Châtel.,LC
Corispermum nitidum Kit. ex Schult.,EN
"Cornus australis C. A. Mey. (syn. Swida australis (C. A.Mey.) Pojark.)",NT
Coronopus squamatus (Forssk.) Asch.,EN
Corrigiola littoralis L.,RE
Corydalis capnoides (L.) Pers.,VU
Cotinus coggygria Scop.,VU
Cotoneaster matrensis Domokos,DD
Crambe tataria Sebeók,EN
Crataegus lindmanii Hrabětová,EN
Crepis alpestris (Jacq.) Tausch,NT
Crepis conyzifolia (Gouan) A. Kern.,LC
Crepis pannonica (Jacq.) K. Koch,CR
Crepis praemorsa (L.) Walther,NT
Crepis pulchra L.,NT
Crepis sibirica L.,EN
Crocus discolor G. Reuss,LC
Crocus heuffelianus Herb.,DD
Crupina vulgaris Cass.,EN
Crypsis aculeata (L.) Aiton,CR
Cryptogramma crispa (L.) R. Br. ex Hook.,VU
Cuscuta epilinum Weihe ex Boenn.,RE
"Cuscuta lupuliformis Krock. (syn. Monogynella lupuliformis(Krock.) Hadač et Chrtek)",VU
Cyanus segetum Hill,LC
"C. purpurascens subsp. immaculatum (Hrabětová) Halda etSoják (syn. C. fatrense Halda et Soják)",NT
Cynoglosum germanicum Jacq.,NT
Cynoglossum hungaricum Simonk.,LC
Cyperus flavescens L. (syn. Pycreus flavescens (L.) Rchb.),CR
"Cyperus glomeratus L. (syn. Chlorocyperus glomeratus (L.)Palla)",CR
"Cyperus michelianus L. (syn. Dichostylis micheliana (L.)Nees)",EN
"Cyperus pannonicus Jacq. (syn. Acorellus pannonicus (Jacq.)Palla)",RE
Cypripedium calceolus L.,NT
Cystopteris alpina (Lam.) Desv.,NT
Cystopteris sudetica A. Braun et Milde,NT
"Cytisus procumbens (Waldst. et Kit. ex Willd.) Spreng. (syn.Corothamnus procumbens (Waldst. et Kit. ex Willd.) C. Presl)",NT
Dactylorhiza cruenta (O. F. Müll.) Soó,CR(PE)
Dactylorhiza ericetorum (E. F. Linton) Aver.,CR
Dactylorhiza fuchsii (Druce) Soó subsp. fuchsii,NT
Dactylorhiza fuchsii subsp. sooiana (Borsos) Borsos,NT
Dactylorhiza incarnata (L.) Soó subsp. incarnata,NT
Dactylorhiza incarnata subsp. haematodes (Rchb.) Soó,EN
Dactylorhiza incarnata subsp. pulchella (Druce) Soó,VU
Dactylorhiza lapponica (Laest. ex Hartm.) Soó,NT
Dactylorhiza maculata (L.) Soó subsp. maculata,EN
Dactylorhiza maculata subsp. elodes (Griseb.) Soó,CR
Dactylorhiza maculata subsp. schurii (Klinge) Soó,NA
Dactylorhiza maculata subsp. transsilvanica (Schur) Soó,CR
"Dactylorhiza majalis (Rchb.) P. F. Hunt et Summerh. subsp.majalis",NT
Dactylorhiza ochroleuca (Boll) Holub,CR
Dactylorhiza ruthei  (M. Schule ex Ruthe) Soó,CR
Dactylorhiza sambucina (L.) Soó,NT
"Dactylorhiza viridis (L.) R. M. Bateman, Pridgeon et M. W.Chase (syn. Coeloglossum viride (L.) Hartm.)",NT
Danthonia alpina Vest,NT
Daphne arbuscula Čelak.,VU
Daphne cneorum L.,VU
Delphinium oxysepalum Borbás et Pax,NT
Dianthus barbatus subsp. compactus (Kit.) Heuff.,VU
Dianthus collinus Waldst. et Kit. subsp. collinus,NT
Dianthus collinus subsp. glabriusculus (Kit.) Thaisz,EN
Dianthus glacialis Haenke,LC
Dianthus nitidus Waldst. et Kit.,NT
Dianthus praecox Willd. ex Spreng. subsp. praecox,LC
Dianthus praecox subsp. lumnitzeri (Wiesb.) Kmeťová,NT
Dianthus praecox subsp. pseudopraecox (Novák) Kmeťová,VU
Dianthus serotinus Waldst. et Kit.,VU
Dianthus superbus L. subsp. superbus,VU
Dianthus superbus subsp. alpestris Kablík. ex Čelak.,NT
"Dichodon cerastoides (L.) Rchb. (syn. Cerastium cerastoides(L.) Britton)",NT
"Dichodon viscidum (M. Bieb.) Holub (syn. Cerastium dubium(Bastard) Guépin)",NT
Dictamnus albus L.,NT
Diphasiastrum alpinum (L.) Holub,LC
Diphasiastrum complanatum (L.) Holub,VU
Diphasiastrum issleri (Rouy) Holub,RE
Doronicum hungaricum Rchb. f.,EN
Doronicum stiriacum (Vill.) Dalla Torre,LC
"Draba aizoides subsp. beckeri (A. Kern.) Hörandl etGutermann",EN
Draba dubia Suter,NT
Draba fladnizensis Wulfen,VU
Draba lasiocarpa Rochel subsp. lasiocarpa,NT
Draba lasiocarpa subsp. klasterskyi (Chrtek) Chrtek,VU
Draba muralis L.,VU
Draba nemorosa L.,LC
Draba pacheri Stur,RE
Draba siliquosa M. Bieb. (syn. D. carinthiaca Hoppe),EN
Draba tomentosa Clairv.,NT
Dracocephalum austriacum L.,EN
Drosera anglica Huds.,EN
Drosera rotundifolia L.,VU
Dryas octopetala L.,LC
Dryopteris affinis (Lowe) Fraser-Jenk.,DD
Dryopteris cristata (L.) A. Gray,EN
Dryopteris expansa (C. Presl) Fraser-Jenk. et Jermy,DD
Dryopteris pseudomas (Woll.) Holub et Pouzar,DD
Echinops exaltatus Schrad.,DD
Echinops ritro subsp. ruthenicus (M. Bieb.) Nyman,CR
Echium italicum L.,VU
Echium maculatum L.(syn. E. russicum J. F. Gmel.),VU
Elatine alsinastrum L.,NT
Elatine hexandra (Lapierre) DC.,DD
Elatine hungarica Moesz,CR
Elatine hydropiper L.,RE
