Species,IUCN
Elatine orthosperma Düben,RE
Elatine triandra Schkuhr,RE
Eleocharis austriaca Hayek,DD
Eleocharis carniolica W. D. J. Koch,VU
Eleocharis mamillata H. Lindb.,DD
Eleocharis ovata (Roth) Roem. et Schult.,NT
Eleocharis quinqueflora (Hartmann) O. Schwarz,NT
Eleocharis uniglumis (Link) Schult.,NT
Empetrum nigrum L.,VU
Ephedra distachya L.,CR
Epilobium nutans F. W. Schmidt,VU
Epipactis albensis Nováková et Rydlo,NT
Epipactis atrorubens (Hoffm.) Besser subsp. atrorubens,LC
"Epipactis distans Arv.-Touv. (syn. E. helleborine subsp.orbicularis (Richter) Klein)",NT
"Epipactis exilis P. Delforge (syn. E. baumanniorum Ströhle, E.gracilis B. Baumann et H. Baumann)",EN
Epipactis futakii Mereďa et Potůček,EN
Epipactis greuteri H. Baumann et Künkele,EN
"Epipactis helleborine (L.) Crantz subsp. helleborine (syn. E. h.subsp. viridis Soó)",LC
Epipactis komoricensis Mereďa,NT
Epipactis leptochila (Godfery) Godfery,VU
Epipactis leutei Robatsch,EN
Epipactis microphylla (Ehrh.) Sw.,LC
Epipactis moravica Batoušek,DD
Epipactis muelleri Godfery,NT
Epipactis neglecta (Kümpel) Kümpel,VU
Epipactis nordeniorum Robatsch,DD
Epipactis palustris (L.) Crantz,NT
Epipactis placentina Bongiori et Grünager,EN
Epipactis pontica Taubenheim,LC
Epipactis pseudopurpurata Mereďa,VU
Epipactis purpurata Sm.,NT
Epipactis tallosii Molnár et Robatsch,NT
Epipactis voethii Robatsch,EN
Epipogium aphyllum Sw.,NT
Equisetum pratense Ehrh.,DD
Equisetum variegatum Schleich.,NT
Eragrostis pilosa (L.) P. Beauv.,LC
"Eremogone micradenia (Smirn.) Ikonn. (syn. Arenaria procerasubsp. glabra (Williams) Holub)",EN
Erigeron angulosus Gaudin,DD
Erigeron atticus Vill.,DD
"Erigeron hungaricus (Vierh.) Pawł. (syn. E. nanus Schur nonNutt., nom. illeg.; E. glabratus auct. non Hoppe et Hornsch. exBluff et Fingerh.)",LC
Erigeron muralis Lapeyr. (syn. E. serotinus Weihe),DD
Erigeron podolicus Besser,DD
Erigeron uniflorus L.,NT
Eriophorum gracile W. D. J. Koch ex Roth,CR
Eriophorum vaginatum L.,NT
Erodium ciconium (L.) L'Hér.,CR
Erophila spathulata Láng,DD
Eryngium planum L.,NT
Erysimum crepidifolium Rchb.,EN
Erysimum diffusum Ehrh.,LC
Erysimum marschalianum Andrz. ex M. Bieb.,NT
Erysimum pallidiflorum Szépl. ex Jáv.,EN
Erysimum repandum L.,NT
"Erysimum wahlenbergii (Asch. et Engl.) Borbás (syn. E.hungaricum auct. non Zapał.)",NT
Erythronium dens-canis L.,VU
Euclidium syriacum (L.) W. T. Aiton,CR(PE)
"Euphorbia angulata Jacq. (syn. Tithymalus angulatus (Jacq.)Raf.)",EN
"Euphorbia austriaca subsp. sojakii Chrtek et Křísa (syn.Tithymalus sojakii (Chrtek et Křísa) Holub)",EN
"Euphorbia ericetorum Zumagl. (syn. Tithymalus ericetorum(Zumagl.) Soják)",RE
"Euphorbia glareosa subsp. pannonica (Host) Kuzmanov (syn.Tithymalus glareosus subsp. pannonicus (Host) Chrtek etKřísa)",NT
"Euphorbia lucida Waldst. et Kit. (syn. Tithymalus lucidus(Waldst. et Kit.) Klotzsch et Garcke)",NT
"Euphorbia platyphylla subsp. literata (Jacq.) Holub (syn.Tithymalus platyphyllos subsp. literatus (Jacq.) Chrtek etKřísa)",VU
"Euphorbia seguieriana subsp. major (Neilr.) Domin (syn.Tithymalus seguierianus (Neck.) Prokh. subsp. seguerianus)",NT
"Euphorbia sequieriana subsp. minor (Sadler) Domin (syn.Tithymalus seguierianus subsp. minor (Sadler) Chrtek et Křísa)",EN
"Euphorbia stricta L. (syn. Tithymalus serrulatus (Thuill.)Holub)",NT
Euphorbia villosa Waldst. et Kit. (syn. Tithymalus villosus,DD
"Euphorbia waldsteinii (Soják) Radcl.-Sm. (syn. Tithymalustommasinianus (Bertol.) Soják)",LC
Euphrasia exaristata Smejkal,EN
Euphrasia micrantha Rchb.,EN
Euphrasia pectinata Ten.,CR
Euphrasia slovaca (Yeo) Holub subsp. slovaca,NT
Euphrasia slovaca subsp. pseudomontana (Klášt.) Dostál,EN
Euphrasia stipitata Smejkal,EN
Euphrasia tatrae Wettst.,LC
Ferula sadleriana Ledeb.,CR
Festuca aglochis Borbás,NA
Festuca alpina Suter subsp. alpina,EN
"Festuca psammophila subsp. dominii (Krajina) Šmarda (syn. F.dominii Krajina)",NT
Festuca saxatilis Schur,CR
Festuca vaginata Waldst. et Kit. ex Willd.,VU
Filago lutescens Jord. subsp. lutescens,DD
Filago minima (Sm.) Pers.(syn. Logfia minima (Sm.) Dumort.),NT
Filago vulgaris Lam.,EN
Fritillaria meleagris L.,VU
Fumana procumbens (Dunal) Gren. et Godr.,NT
"Gagea bohemica (Zauschn.) Schult. et Schult. f. subsp.bohemica",EN
Gagea bohemica subsp. saxatilis (Mert. et W. D. J. Koch),DD
Gentiana frigida Haenke,LC
Gentiana nivalis L.,NT
Gentiana pneumonanthe L.,NT
Gentiana punctata L.,NT
Gentianella amarella (L.) Börner subsp. amarella,LC
Gentianella amarella subsp. lingulata (C. Agardh) Holub,EN
Gentianella amarella subsp. reussii (Tocl) Holub,DD
Gentianella fatrae (Borbás) Holub,LC
Gentianella lutescens subsp. carpatica (Wettst.) Holub,NT
Gentianella lutescens subsp. tatrae (Ronniger) Holub,LC
Gentianopsis ciliata (L.) Ma,LC
Geranium bohemicum L.,EN
Geranium divaricatum Ehrh.,NT
Geranium lucidum L.,NT
Geranium molle L.,NT
Geranium rotundifolium L.,NT
"Geum reptans L. (syn. Novosieversia reptans (L.) E. I.Golubk.)",LC
Gladiolus imbricatus L.,LC
Gladiolus palustris Gaudin,CR
Glaucium corniculatum (L.) Rudolph,CR
Glaux maritima L.,EN
Globularia cordifolia L.,NT
"Gnaphalium hoppeanum W. D. J. Koch (syn. Omalothecahoppeana (W. D. J. Koch) Sch. Bip.)",EN
Goodyera repens (L.) R. Br.,NT
Gratiola officinalis L.,LC
Groenlandia densa (L.) Fourr.,EN
Gymnadenia conopsea (L.) R. Br.,LC
Gymnadenia densiflora (Wahlenb.) A. Dietr.,NT
Gymnadenia odoratissima (L.) Rich.,NT
"Gypsophila fastigiata subsp. arenaria (Waldst. et Kit. exWilld.) Domin",EN
Gypsophila paniculata L.,VU
Gypsophila repens L.,NT
Hackelia deflexa (Wahlenb.) Opiz,VU
Hedysarum hedysaroides (L.) Schinz et Thell.,LC
Heleochloa alopecuroides (Piller et Mitterp.) Host ex Roem.,VU
Heleochloa schoenoides (L.) Host ex Roem.,VU
"Helianthemum canum (L.) Baumg. (syn. Rhodax canus (L.)Fuss)",NT
Helianthemum nummularium (L.) Mill.,NT
"Helianthemum rupifragum A. Kern. (syn. Rhodax rupifragus(A. Kern.) Holub)",NT
Heliotropium europaeum L.,NT
Helleborus purpurascens Waldst. et Kit.,NT
Herminium monorchis (L.) R. Br.,CR
Herniaria hirsuta L.,VU
Herniaria incana Lam.,CR
Hesperis matronalis L. subsp. matronalis,DD
"Hesperis matronalis subsp. candida (Kit. ex Schultzer, Kanitzet Knapp) Thell. (syn. H. matronalis subsp. nivea (Baumg.)Kulcz.)",LC
Hesperis slovaca (F. Dvořák) F. Dvořák,VU
Hesperis tristis L.,NT
Hibiscus trionum L.,LC
Hieracium austrotatricum Szełąg,VU
Hieracium glanduliferum Hoppe,RE
Hieracium krizsnae Lengyel et Zahn,RE
Hieracium mlinicae (Hruby et Zahn) Chrtek f. et Mráz,VU
Hieracium piliferum Hoppe,VU
Hieracium silesiacum Krause,VU
Hieracium slovacum Chrtek jun.,VU
Hieracium vierhapperi (Zahn) Szeląg,VU
Hierochloe australis (Schrad.) Roem. et Schult.,RE
Hierochloe repens (Host) P. Beauv.,DD
Himantoglossum adriaticum H. Baumann,EN
Himantoglossum caprinum (M. Bieb.) Spreng.,CR
"Hippocrepis emerus (L.) Lassen subsp. emerus (syn. Coronillaemerus L. subsp. emerus)",CR
Hippuris vulgaris L.,EN
Hordeum geniculatum All.,CR
Hornungia petraea (L.) Rchb.,LC
Hottonia palustris L.,NT
Hydrocotyle vulgaris L.,VU
Hypericum carpaticum Mártonfi,DD
"Hypericum dubium Leers (syn. H. maculatum subsp.obtusiusculum (Tourlet) Hayek)",DD
Hypericum elegans Stephan ex Willd.,CR
Hypericum humifusum L.,NT
Hypochaeris glabra L.,RE
Illecebrum verticillatum L.,RE
Inula germanica L.,NT
Inula oculus-christi L.,NT
Inula salicina subsp. aspera (Poir. ex Lam.) Hayek,EN
Inula salicina subsp. sabuletorum (Czern. ex Lavrenko) Soják,CR
Iris aphylla subsp. hungarica (Waldst. et Kit.) Hegi,VU
Iris arenaria Waldst. et Kit.,CR
Iris graminea L. subsp. graminea,NT
Iris graminea subsp. pseudocyperus (Schur) Soó,NT
Iris pumila L. subsp. pumila,NT
Iris sibirica L.,NT
Iris spuria L. subsp. spuria,VU
Iris variegata L.,VU
Isatis campestris Steven ex DC. (syn. I. maeotica DC.),EN
Isatis praecox subsp. transsilvanica (Simonk.) Simonk.,VU
Isolepis setacea (L.) R. Br.,VU
Jasione montana L.,LC
Juncus acutiflorus Ehrh. ex Hoffm.,CR
Juncus alpinoarticulatus Chaix subsp. alpinoarticulatus,NT
Juncus atratus Krock.,VU
Juncus bulbosus L. subsp. bulbosus,NT
Juncus bulbosus subsp. kochii (F.W. Schultz) Reichg.,DD
Juncus capitatus Weigel,CR
Juncus castaneus Sm.,CR
Juncus filiformis L.,LC
Juncus gerardii Loisel. subsp. gerardii,VU
"Juncus ranarius Songeon et Perr. (syn. J. ambiguus auct. nonGuss.)",DD
Juncus sphaerocarpus Nees,VU
Juncus squarrosus L.,VU
Juncus subnodulosus Schrank,CR
Juncus thomasii Ten.,RE
Juncus triglumis L.,VU
Juniperus sabina L.,EN
Jurinea mollis subsp. macrocalathia (K. Koch) Soó,NA
Jurinea mollis subsp. mollis,NT
Kickxia elatine (L.) Dumort. subsp. elatine,LC
Kickxia spuria (L.) Dumort. subsp. spuria,LC
Knautia drymeia Heuff. subsp. drymeja,NT
"Kobresia myosuroides (Vill.) Fiori (syn. Elyna myosuroides(Vill.) Fritsch)",VU
Kobresia simpliciuscula (Wahlenb.) Mack.,VU
Koeleria glauca (Spreng.) DC.,NT
Koeleria tristis Domin,NT
Lactuca perennis L.,NT
Lactuca quercina L.,NT
Lactuca saligna L.,VU
"Lappula heteracantha subsp. heterocarpa (Klokov etArtemczuk) Holub",EN
Lapsana communis subsp. intermedia (M. Bieb.) Hayek,VU
Laser trilobum (L.) Borkh.,NT
Laserpitium archangelica Wulfen,LC
Laserpitium prutenicum L.,NT
Lastrea limbosperma (Bellardi ex All.) Holub et Pouzar,NT
Lathyrus aphaca L.,CR(PE)
Lathyrus hirsutus L.,NT
"Lathyrus lacteus (M. Bieb.) Wissjul. (syn. L. pannonicussubsp. collinus (Ortmann) Soó)",NT
Lathyrus laevigatus (Waldst. et Kit.) Gren.,VU
Lathyrus nissolia L. subsp. nissolia,NT
Lathyrus nissolia subsp. futakii Chrtková,CR
Lathyrus nissolia subsp. pubescens (Beck) Soják,LC
Lathyrus palustris L.,VU
Lathyrus pannonicus (Jacq.) Garcke,EN
Lathyrus pisiformis L.,CR
Lathyrus setifolius L.,RE
Lathyrus sphaericus Retz.,RE
Lathyrus transsilvanicus (Spreng.) Fritsch,VU
Lathyrus venetus (Mill.) Wohlf.,VU
Leersia oryzoides (L.) Sw.,LC
Legousia speculum-veneris (L.) Chaix,RE
Leontodon saxatilis Lam.,NT
Leontopodium alpinum Cass.,NT
Leonurus villosus Desf. ex D'Urv.,DD
Lepidium perfoliatum L.,VU
Leucanthemella serotina (L.) Tzvelev,VU
Leucanthemopsis alpina subsp. tatrae (Vierh.) Holub,LC
Leucanthemum margaritae (Gáyer ex Jáv.) Zelený,LC
Leucojum aestivum L.,NT
Leucojum vernum subsp. carpaticum (Spring) O. Schwarz,NT
"Ligularia carpatica (Schott) Pojark. (syn. L. glauca auct. non(L.) A. Hoffm.)",EN
Ligularia sibirica (L.) Cass.,VU
Lilium bulbiferum L. subsp. bulbiferum,NT
Lilium martagon L.,LC
Limodorum abortivum (L.) Sw.,NT
"Limonium gmelinii (Willd.) Kuntze (syn. L. gmelinii subsp.hungaricum (Klokov) Soó)",CR
Limosella aquatica L.,LC
Linaria alpina (L.) Mill.,CR
Linaria arvensis (L.) Desf.,RE
Linaria pallidiflora (Lam.) Valdés,VU
Lindernia procumbens (Krock.) Borbás,VU
Linnaea borealis L.,EN
Linum austriacum L. subsp. austriacum,LC
Linum flavum L.,NT
Linum hirsutum L. subsp. hirsutum,NT
Linum hirsutum subsp. glabrescens (Rochel) Soó,EN
Linum perenne L.,DD
Linum trigynum L.,CR
Liparis loeselii (L.) Rich.,CR
Listera cordata (L.) R. Br.,NT
Listera ovata (L.) R. Br.,LC
Loiseleuria procumbens (L.) Desv.,EN
Lolium remotum Schrank,RE
Lolium temulentum L. subsp. temulentum,CR
Lonicera alpigena L.,VU
Lotus borbasii Ujhelyi,NT
Lotus uliginosus Schkuhr,VU
Ludwigia palustris (L.) Elliott,RE
Lychnis coronaria (L.) Desr.,LC
Lycopodiella inundata (L.) Holub,CR
Lycopodium annotinum L.,LC
Lycopodium clavatum L.,LC
Lycopus exaltatus Ehrh.,LC
"Lysimachia thyrsiflora L. (syn. Naumburgia thyrsiflora (L.)Rchb.)",EN
Lythrum hyssopifolia L.,LC
Lythrum tribracteatum Salzm. ex Spreng.,CR
"Malaxis monophyllos (L.) Sw. (syn. Microstylis monophyllos(L.) Lindl.)",NT
Marrubium peregrinum L.,LC
Marrubium vulgare L.,NT
Marsilea quadrifolia L.,EN
Matteuccia struthiopteris (L.) Tod.,NT
Medicago monspeliaca (L.) Trautv.,VU
Medicago prostrata Jacq.,VU
Medicago rigidula (L.) All.,CR
Melampyrum barbatum Waldst. et Kit. ex Willd.,NT
"Melampyrum bohemicum A. Kern. (syn. M. subalpinum (Jur.)A. Kern.)",EN
Melampyrum cristatum L.,NT
Melampyrum herbichii Woł.,VU
Melica altissima L.,CR
Melilotus altissimus Thuill.,DD
Melilotus macrorrhizus (Waldst. et Kit.) Pers.,VU
Menyanthes trifoliata L.,NT
Minuartia frutescens (Kit. ex Schult.) Tuzson ex Degen,VU
Minuartia glaucina Dvořáková,NT
Minuartia glomerata (M. Bieb.) Degen subsp. pannonica Letz,EN
Minuartia langii (G. Reuss) Holub,LC
"Minuartia pauciflora (Kit. ex Kanitz) Dvořáková (syn. M.gerardii auct. carpat. non Willd.)",LC
Minuartia setacea (Thuill.) Hayek,NT
Minuartia viscosa (Schreb.) Schinz et Thell.,RE
Misopates orontium (L.) Raf.,NT
Moenchia mantica (L.) Bartl. subsp. mantica,RE
Molinia caerulea (L.) Moench,NT
Moneses uniflora (L.) A. Gray,LC
Monotropa hypophegea Wallr.,NT
Montia arvensis Wallr.,CR
Montia fontana L.,CR
Montia hallii (A. Gray) Greene,DD
Muscari neglectum Guss. ex Ten.,DD
Muscari tenuiflorum Tausch,DD
Myagrum perfoliatum L.,CR(PE)
Myosotis caespitosa Schultz,EN
Myosotis decumbens Host,DD
Myosotis discolor Pers. subsp. discolor,VU
Myosotis stenophylla Knaf,VU
Myosurus minimus L.,NT
Myricaria germanica (L.) Desv.,VU
Myriophyllum verticillatum L.,NT
Najas minor All.,VU
Nasturtium officinale L.,EN
"Neotinea tridentata (Scop.) R. M. Bateman, Pridgeon et M. W.Chase (syn. Orchis tridentata Scop.)",NT
"Neotinea ustulata (L.) R. M. Bateman, Pridgeon et M. W.",EN
"Neotinea ustulata subsp. aestivalis (Kümpel) Jacquet etScappat. (syn. Orchis ustulata subsp. aestivalis (Kümpel)Kümpel et Mrkvicka)",NT
Nepeta pannonica L.,NT
Nigella arvensis L.,NT
Nuphar lutea (L.) Sm.,VU
Nymphaea alba L.,VU
Nymphoides peltata (S. G. Gmel.) Kuntze,EN
Odontites vernus (Bellardi) Dumort.,VU
Oenanthe banatica Heuff.,VU
Oenanthe silaifolia M. Bieb. subsp. silaifolia,VU
Oenanthe silaifolia subsp. hungarica (Simon) Bertová,VU
Oenanthe stenoloba Schur,CR(PE)
Onobrychis arenaria (Kit.) DC. subsp. arenaria,NT
Onobrychis montana DC.,VU
Ononis pusilla L.,CR
Ononis repens L.,DD
Onosma arenaria Waldst. et Kit.,CR
Onosma pseudoarenaria subsp. tuberculata (Kit.) Rauschert,EN
Onosma viridis (Borbás) Jáv. (syn. O. tornensis Jáv.),CR
Onosma visianii Clementi,VU
Ophioglossum vulgatum L.,NT
Ophrys apifera Huds.,VU
Ophrys holoserica (Burm. f.) Greuter,CR
Ophrys holubyana András.,VU
Ophrys insectifera L.,NT
Ophrys sphegodes Mill.,CR
Orchis mascula subsp. signifera (Vest) Soó,NT
Orchis militaris L.,NT
Orchis pallens L.,NT
Orchis purpurea Huds.,NT
Orchis spitzelii W. D. J. Koch,EN
Orlaya grandiflora (L.) Hoffm.,NT
Ornithogalum boucheanum (Kunth) Asch.,LC
Ornithogalum brevistylum Wolfner,NT
Ornithogalum kochii Parl.,DD
Ornithogalum comosum Torn.,RE
Ornithogalum divergens Boreau,NT
"Ornithogalum pyrenaicum subsp. sphaerocarpum (A. Kern.)Hegi (syn. O. sphaerocarpum A. Kern.)",CR
Orobanche alsatica Kirschl. (syn. O. bartlingii Griseb.),VU
Orobanche artemisiae-campestris Vaucher ex Gaudin,CR
Orobanche coerulescens Stephan,CR
Orobanche elatior Sutton,CR
Orobanche gracilis Sm.,VU
Orobanche kochii F.W. Schultz,NT
Orobanche lutea Baumg.,NT
Orobanche mayeri (Suess. et Ronniger) Bertsch,VU
Orobanche picridis F. W. Schultz,VU
Orobanche teucrii Holandre,EN
Ostericum palustre (Besser) Besser,CR
Oxytropis campestris DC. subsp. tatrae (Borbás) Dostál,VU
Oxytropis carpatica Uechtr.,NT
Oxytropis halleri Bunge ex W. D. J. Koch subsp. halleri,NT
Oxytropis pilosa (L.) DC. var. hungarica Borbás,EN
Papaver argemone L.,EN
Papaver confine Jord.,EN
Papaver dubium L. subsp. dubium,EN
"Papaver maculosum subsp. austromoravicum (Kubát) Kubát(syn. P. dubium subsp. austromoravicum (Kubát) Hörandl)",NT
Papaver tatricum (A. Nyár.) Ehrend. subsp. tatricum,NT
Papaver tatricum subsp. fatraemagnae Bernátová,EN
Pedicularis comosa L. subsp. comosa,CR
Pedicularis hacquetii Graf,NT
Pedicularis oederi Vahl,LC
Pedicularis palustris L. subsp. palustris,NT
Pedicularis sceptrum-carolinum L.,EN
Pedicularis sylvatica L. subsp. sylvatica,VU
Petrocallis pyrenaica (L.) W. T. Aiton,VU
Petrorhagia saxifraga (L.) Link,LC
Peucedanum arenarium Waldst. et Kit.,CR
Peucedanum carvifolia Vill.,NT
Peucedanum officinale L.,CR
Peucedanum palustre (L.) Moench,NT
Phelipanche arenaria (Borkh.) Pomel,VU
Phelipanche caesia (Rchb.) Soják,DD
Phelipanche purpurea (Jacq.) Soják,NT
Phelipanche ramosa (L.) Pomel,NT
"Phleboanthe laxmannii (L.) Tausch (syn. Ajuga laxmannii (L.)Benth.)",RE
Phlomis tuberosa L.,NT
Pholiurus pannonicus (Host) Trin.,EN
Pilosella cymosa (L.) F. W. Schultz et Sch. Bip.,DD
Pilosella echioides (Lumn.) F. W. Schultz et Sch. Bip.,VU
Pilosella guthnickiana (Hegetschw.) Soják,VU
"P. leucopsilon (Arv.-Touv.) Gottschl. (syn. Pilosellamacrantha auct non. (Ten.) F. W. Schultz et Sch. Bip.)",DD
