Species,IUCN
Pilosella onegensis (Norrl.) Norrl.,DD
Pilosella rothiana (Wallr.) F. W. Schultz et Sch. Bip.,DD
Pinguicula alpina L.,LC
Pinguicula vulgaris L.,NT
Pinus cembra L.,LC
Plantago altissima L.,EN
"Plantago arenaria Waldst. et Kit. (syn. Psyllium arenarium(Waldst. et Kit.) Mirb.)",NT
Plantago atrata subsp. carpatica (Soó) Soó,NT
Plantago major subsp. winteri (Wirtg. ex Geisenh.) W. Ludw.,DD
Plantago maritima subsp. salsa (Pall.) Soják,VU
Plantago tenuiflora Waldst. et Kit.,EN
Plantago uliginosa subsp. leptostachya (Wallr.) Tacik,NT
Platanthera bifolia subsp. latiflora (Drejer) Loejtnant,LC
Platanthera chlorantha (Cust.) Rchb.,NT
Poa granitica Braun-Blanq.,LC
Poa laxa Haenke,LC
Poa margilicola Bernátová et Májovský,EN
Poa nobilis Skalińska,DD
"Poa sejuncta Bernátová, Májovský et Obuch",VU
Podospermum canum C. A. Mey.,NT
Podospermum laciniatum (L.) DC.,CR(PE)
Polycarpon tetraphyllum (L.) L.,EN
Polycnemum arvense L.,VU
Polycnemum heuffelii Láng,CR(PE)
Polycnemum majus A. Braun,NT
Polycnemum verrucosum Láng,NE
Polygala amarella subsp. austriaca (Crantz) Jáv.,NT
Polygonum arenarium Waldst. et Kit. subsp. arenarium,EN
Polygonum bellardii All.,NE
Polygonum graminifolium Wierzb. ex Heuff.,DD
Polygonum patulum M. Bieb.,DD
Polypodium interjectum Shivas,EN
Polystichum braunii (Spenn.) Fée,DD
Potamogeton acutifolius Link,VU
Potamogeton alpinus Balb.,CR
Potamogeton berchtoldii Fieber,LC
Potamogeton compressus L.,RE
Potamogeton gramineus L.,EN
Potamogeton lucens,LC
Potamogeton nodosus Poir.,NT
Potamogeton obtusifolius Mert. et W. D. J. Koch,CR
Potamogeton perfoliatus L.,NT
Potamogeton trichoides Cham. et Schltdl.,NT
Potentilla anglica Laichard.,NT
Potentilla clusiana Jacq.,CR(PE)
Potentilla micrantha Ramond ex DC.,EN
Potentilla patula Waldst. et Kit. subsp. patula,EN
Potentilla pedata Willd. ex Nestl.,EN
Potentilla rupestris L.,NT
Potentilla sterilis (L.) Garcke,CR(PE)
Potentilla tommasiniana F. W. Schultz,NT
Primula auricula subsp. hungarica (Borbás) Soó,LC
Primula farinosa L. subsp. farinosa,VU
Primula halleri subsp. platyphylla O. Schwarz,VU
Primula minima L.,LC
"Pritzelago alpina subsp. dubia (Pawł.) Soják (syn. Hutchinsiaalpina subsp. brevicaulis auct. non (Spreng.) Arcang.)",VU
Prunus fruticosa Pall. (syn. Cerasus fruticosa Pall.),NT
"Prunus padus var. petraea (Tausch) Fiek (syn. P. padus subsp.petraea (Tausch) Pawł. ex Holub.)",NT
Prunus tenella Batsch (syn. Amygdalus nana L.),EN
"Pseudognaphalium luteoalbum (L.) Hilliard et B. L. Burtt (syn.Gnaphalium luteoalbum L.)",CR
Pseudolysimachion incanum subsp. pallens (Host) Trávníček,VU
"Pseudolysimachion maritimum (L.) Á. Löve et D. Löve (syn.P. longifolium (L.) Opiz)",NT
Pseudolysimachion orchideum (Crantz) Wraber,NT
Pseudolysimachion spicatum subsp. fischeri Trávníček,VU
"Pseudolysimachion spurium subsp. foliosum (Waldst. et Kit.)Holub",RE
Pseudorchis albida (L.) Á. Löve et D. Löve,NT
Puccinellia limosa (Schur) Holmb.,DD
Pulegium vulgare Mill.,LC
Pulicaria dysenterica (L.) Bernh. subsp. dysenterica,NT
Pulicaria vulgaris Gaertn.,LC
Pulmonaria angustifolia L.,EN
Pulsatilla grandis Wender.,NT
Pulsatilla patens (L.) Mill.,VU
"Pulsatilla pratensis subsp. bohemica Skalický (syn. P. p.subsp. nigricans auct. non (Störck) Zamelis et Paegle)",NT
"Pulsatilla pratensis subsp. flavescens (Hazsl.) Holub (syn. P.hungarica Soó)",CR
Pulsatilla slavica G. Reuss,NT
Pulsatilla subslavica Futák ex Goliašová,NT
Pulsatilla vernalis (L.) Mill.,EN
Pulsatilla zimmermannii Soó,CR
Pyrola carpatica Holub et Křísa,NT
Pyrola chlorantha Sw.,NT
Pyrola media Sw.,NT
Pyrus nivalis Jacq.,DD
Quercus frainetto Ten.,VU
Quercus pedunculiflora K. Koch,NT
Radiola linoides Roth,CR
Ranunculus alpestris L.,LC
Ranunculus altitatrensis Paclová et Murín,VU
"Ranunculus aquatilis L. (syn. Batrachium aquatile (L.)Dumort.)",NT
Ranunculus arvensis L.,NT
"Ranunculus baudotii Godr. (syn. Batrachium baudotii (Godr.)F. W. Schultz)",VU
Ranunculus carpaticus Herbich,EN
"Ranunculus fluitans Lam. (syn. Batrachium fluitans (Lam.)Wimm.)",DD
Ranunculus glacialis L.,LC
Ranunculus illyricus L.,NT
Ranunculus lateriflorus DC.,VU
Ranunculus lingua L.,VU
Ranunculus millefoliatus Vahl,RE
Ranunculus pedatus Waldst. et Kit.,CR
"Ranunculus peltatus Schrank (syn. Batrachium peltatum(Schrank) J. Presl; B. rhipiphyllum (Bastard ex Boreau)Dumort.)",DD
"Ranunculus penicillatus (Dumort.) Bab. (syn. Batrachiumpenicillatum Dumort.)",DD
Ranunculus polyphyllus Waldst. et Kit. ex Willd.,DD
Ranunculus pseudomontanus Schur,LC
Ranunculus pygmaeus Wahlenb.,EN
Ranunculus reptans L.,CR
"Ranunculus rionii Lagger (syn. Batrachium rionii (Lagger)Nyman)",VU
Ranunculus thora L.,NT
Reseda phyteuma L.,EN
Rhamnus saxatilis Jacq. subsp. saxatilis,EN
Rhinanthus borbasii (Dörfl.) Soó,CR
Rhinanthus rumelicus Velen.,NT
Rhinanthus wagneri Degen,DD
Rhodiola rosea L.,LC
Rhododendron tomentosum Harmaja (syn. Ledum palustre L.),EN
Rhynchospora alba (L.) Vahl,CR
Rorippa pyrenaica (All.) Rchb.,VU
Rosa arvensis Huds.,VU
Rosa glauca Pourr.,EN
Rosa micrantha Borrer ex Sm.,NT
Rumex palustris Sm.,LC
Rumex stenophyllus Ledeb.,NT
Ruscus hypoglossum L.,EN
Sagina apetala Ard. subsp. apetala,CR
"Sagina apetala Ard. subsp. erecta (syn. S. micropetalaRauschert)",DD
Sagina nodosa (L.) Fenzl,VU
Sagina subulata (Sw.) C. Presl,EN
Sagittaria sagittifolia L.,LC
Salix alpina Scop.,LC
Salix hastata L.,LC
Salix helvetica Vill.,LC
Salix herbacea L.,LC
Salix kitaibeliana Willd.,VU
Salix myrtilloides L.,CR
Salix phylicifolia L.,NT
Salix reticulata L.,LC
Salix retusa L.,LC
"Salix rosmarinifolia L. (syn. S. repens subsp. angustifolia(Wulfen) Neumann)",NT
Salix starkeana Willd.,EN
Salvia aethiopis L.,NT
Salvia austriaca Jacq.,NT
Salvinia natans (L.) All.,LC
Samolus valerandi L.,RE
Saussurea alpina L.,NT
Saussurea discolor (Willd.) DC.,NT
Saussurea pygmaea (Jacq.) Spreng.,NT
Saxifraga adscendens L. subsp. adscendens,NT
Saxifraga androsacea L.,LC
Saxifraga bryoides L.,LC
Saxifraga caesia L.,LC
Saxifraga carpatica Sternb.,LC
Saxifraga cernua L.,VU
Saxifraga granulata L. subsp. granulata,NT
Saxifraga hieraciifolia Waldst. et Kit. ex Willd.,LC
Saxifraga moschata subsp. dominii Soó,LC
Saxifraga moschata subsp. kotulae Pawłowska,LC
Saxifraga mutata L.,VU
Saxifraga oppositifolia L. subsp. oppositifolia,LC
Saxifraga retusa Gouan subsp. retusa,LC
Saxifraga rotundifolia L. subsp. rotundifolia,LC
Saxifraga wahlenbergii Ball,LC
Scabiosa canescens Waldst. et Kit.,NT
Scabiosa triandra L.,NT
Scandix pecten-veneris L. subsp. pecten-veneris,CR
Scheuchzeria palustris L.,EN
Schoenoplectus mucronatus (L.) Palla,RE
Schoenoplectus pungens (Vahl.) Palla,DD
Schoenoplectus supinus (L.) Palla,VU
Schoenoplectus tabernaemontani (C. C. Gmel.) Palla,NT
Schoenoplectus triqueter (L.) Palla,CR
Schoenus ferrugineus L.,EN
Schoenus nigricans L.,CR
"Scilla bifolia subsp. buekkensis (Speta) Soó (syn. S. drunensissubsp. buekkensis (Speta) Kereszty, nom. inval.)",LC
Scilla bifolia subsp. spetana (Kereszty) Trávníček,DD
Scirpoides holoschoenus (L.) Soják,NT
Scirpus radicans Schkuhr,EN
Scleranthus perennis L. subsp. perennis,EN
Scleranthus polycarpos L.,NT
Scleranthus verticillatus Tausch,VU
Scopolia carniolica Jacq.,NT
Scorzonera austriaca Willd. subsp. austriaca,NT
Scorzonera hispanica L. subsp. hispanica,NT
Scorzonera humilis L.,NT
Scorzonera parviflora Jacq.,CR
Scorzonera purpurea L.,NT
Scorzonera rosea Waldst. et Kit.,CR
Scrophularia umbrosa Dumort. subsp. umbrosa,NT
Scrophularia umbrosa subsp. neesii (Wirtg.) E. Mey.,NT
Scrophularia vernalis L.,NT
Scutellaria altissima L.,EN
Scutellaria hastifolia L.,NT
Sedum annuum L.,VU
"Selaginella helvetica (L.) Spring. (syn. Lycopodioideshelveticum (L.) Kuntze",NT
Sempervivum carpathicum subsp. heterophyllum (Hazsl.) Letz,VU
"Sempervivum matricum Letz (syn. S. marmoreum auct. nonGriseb.)",VU
Senecio abrotanifolius subsp. carpathicus (Herbich) Nyman,LC
Senecio doria L.,NT
Senecio erucifolius L.,NT
Senecio incanus subsp. carniolicus (Willd.) Braun-Blanq.,LC
Senecio paludosus L. subsp. paludosus,CR
Senecio paludosus subsp. angustifolius Holub,EN
Senecio paludosus subsp. lanatus Holub,RE
Senecio rupestris Waldst. et Kit.,RE
Senecio sarracenicus L.,NT
Senecio ucrianicus Hodálová,NT
Senecio umbrosus Waldst. et Kit.,LC
Serratula lycopifolia (Vill.) A. Kern.,CR
Seseli hippomarathrum Jacq.,NT
Seseli pallasii Besser,EN
Sesleria heufleriana Schur subsp. heufleriana,NT
Sesleria heufleriana subsp. hungarica (Ujhelyi) Deyl,DD
Sesleria sadleriana Janka,CR
"Sesleria uliginosa Opiz ex Bercht. et Seidl. (syn. S. caeruleaauct. non (L.) Ard.)",VU
Sibbaldia procumbens L.,CR
Silaum silaus (L.) Schinz et Thell.,NT
Silene acaulis subsp. exscapa (All.) J. Braun,LC
Silene acaulis subsp. longiscapa (A. Kern. ex Vierh.) Hayek,LC
Silene borysthenica (Gruner) Walters,EN
Silene bupleuroides L. subsp. bupleuroides,EN
Silene conica L. subsp. conica,NT
Silene cretica L.,RE
Silene dichotoma Ehrh.,LC
"Silene donetzica Kleopov (syn. S. donetzica subsp. sillingeri(Hendrych) Šourková)",NT
Silene gallica L.,CR
Silene multiflora (Ehrh.) Pers.,EN
Silene nutans subsp. dubia (Herbich) Zapał.,CR
Silene otites (L.) Wibel subsp. otites,NT
Silene otites subsp. hungarica Wrigley,NT
Silene viridiflora L.,NT
Silene viscosa L.,EN
Sisymbrium austriacum Jacq. subsp. austriacum,VU
Smyrnium perfoliatum L.,NT
Solanum villosum Mill. (syn. S. luteum Mill.),NT
Soldanella carpatica Vierh.,LC
Soldanella hungarica Simonk. subsp. hungarica,LC
Soldanella hungarica subsp. major (Neilr.) Pawłowska,LC
Soldanella pseudomontana F. K. Mey.,CR
Sonchus arvensis subsp. uliginosus (M. Bieb.) Nyman,DD
Sonchus palustris L.,NT
Sorbus amici-petri Mikoláš,EN
Sorbus atrimontis Bernátová et Májovský,EN
Sorbus caeruleomontana Bernátová et Májovský,CR
Sorbus chamaemespilus (L.) Crantz,NT
Sorbus diversicolor Bernátová et Májovský,VU
Sorbus dolomiticola Mikoláš,EN
Sorbus graeca (Spach) Lodd. ex S. Schauer,CR
Sorbus haljamovae Bernátová et Májovský,VU
Sorbus hazslinszkyana (Soó) Májovský,VU
Sorbus margittaiana (Jáv.) Kárpáti,VU
Sorbus montisalpae Bernátová et Májovský,VU
Sorbus pekarovae Májovský et Bernátová,EN
Sorbus salatini Bernátová et Májovský,CR
Sorbus scepusiensis Kovanda,CR
Sorbus zuzanae Bernátová et Májovský,VU
Sparganium angustifolium F. Michx.,EN
Sparganium natans L.,EN
"Spergula maxima Weihe et Boenn. (syn. S. arvensis subsp.maxima (Weihe) O. Schwarz)",RE
Spergula morisonii Boreau,VU
Spergula pentandra L.,CR
Spergularia media (L.) C. Presl,CR
Spergularia salina J. Presl et C. Presl,EN
Spiraea crenata L.,CR(PE)
Spiraea media F. Schmidt subsp. media,LC
Spiranthes aestivalis (Poir.) Rich.,RE
Spiranthes spiralis (L.) Chevall.,CR
Stellaria longifolia Mühlenb. ex Willd.,EN
Stellaria palustris Ehrh. ex Hoffm.,VU
Sternbergia colchiciflora Waldst. et Kit.,CR
Stipa borysthenica Klokov ex Prokudin subsp. borysthenica,EN
Stipa crassiculmis subsp. euroanatolica Martinovský,CR
Stipa dasyphylla (Czern. ex Lindem.) Trautv.,NT
Stipa eriocaulis Borbás,VU
Stipa pennata L. (syn. S. joannis Čelak.),NT
Stipa pulcherrima K. Koch,NT
Stipa smirnovii Martinovský,RE
Stipa tirsa Stev. subsp. tirsa,NT
Stratiotes aloides L.,NT
Streptopus amplexifolius (L.) DC.,LC
Succisella inflexa (Kluk) Beck,EN
Symphytum angustifolium A. Kern.,LC
Symphytum bohemicum F. W. Schmidt,VU
Symphytum tanaicense Stev.,NT
Syrenia cana (Piller et Mitterp.) Neilr.,CR
Taraxacum bessarabicum (Hornem.) Hand.-Mazz.,EN
Taraxacum erythrocarpum Kirschner et Štěpánek,EN
Taraxacum serotinum (Waldst. et Kit.) Fisch.,EN
Teesdalia nudicaulis (L.) W. T. Aiton,VU
"Tephroseris aurantiaca (Hoppe ex Willd.) Griseb. et Schenk(syn. Senecio aurantiacus (Hoppe ex Willd.) Less.)",NT
"Tephroseris capitata (Wahlenb.) Griseb. (syn. Seneciocapitatus (Wahlenb.) Steud.",NT
"Tephroseris integrifolia (L.) Holub (syn. Senecio integrifolius(L.) Clairv.)",NT
"Tephroseris longifolia subsp. moravica Holub (syn. Senecioovirensis auct. non W. D. J. Koch p. p.)",EN
"Tephroseris papposa (Rchb.) Schur subsp. papposa (syn.Senecio papposus (Rchb.) Less. subsp. papposus)",EN
Tetragonolobus maritimus (L.) Roth,NT
Teucrium montanum subsp. jailae (Juz.) Soó,NT
Teucrium montanum subsp. pannonicum (A. Kern.) Domin,NT
Teucrium scordium L.,NT
Teucrium scorodonia L. subsp. scorodonia,NT
Thalictrum flavum L.,VU
Thalictrum foetidum L.,DD
Thalictrum lucidum L.,LC
Thalictrum simplex L. subsp. simplex,NT
Thalictrum simplex subsp. galioides (DC.) Korsh.,VU
Thelypteris palustris Schott,NT
Thesium dollineri Murb.,VU
Thesium ebracteatum Hayne ex Schrader,RE
Thesium pyrenaicum Pourr.,RE
"Thesium ramosum Hayne (syn. T. arvense Horv., nom. illeg.)",DD
Thlaspi alliaceum L.,RE
Thlaspi caerulescens J. Presl et C. Presl subsp. caerulescens,DD
Thlaspi caerulescens subsp. tatrense (Zapał.) Dvořáková,LC
Thlaspi jankae A. Kern.,VU
Thlaspi montanum L.,VU
Thymelaea passerina (L.) Coss. et Germ.,LC
Thymus alternans Klokov,NT
"Thymus pulegioides subsp. carniolicus (Borbás) P. Schmidt(syn. Th. froelichianus Opiz)",CR
Tillaea aquatica L.,CR
Tilia platyphyllos subsp. sitnensis (Kmeť) Domin,DD
Tofieldia pusilla (F. Michx.) Pers.,VU
Tordylium maximum L.,VU
Torilis arvensis (Huds.) Link subsp. arvensis,NT
Tozzia carpathica Woł.,NT
Tragopogon floccosus Waldst. et Kit.,RE
Tragus racemosus (L.) All.,NT
Trapa natans L.,LC
Traunsteinera globosa (L.) Rchb. f.,NT
Tribulus terrestris L. subsp. orientalis (A. Kern.) Dostál,NT
Trichophorum alpinum (L.) Pers.,EN
"Trichophorum cespitosum (L.) Hartm. subsp. cespitosum (syn.T. cespitosum subsp. austriacum (Palla) Hegi)",EN
Trichophorum pumilum (Vahl) Schinz et Thell.,EN
Trientalis europaea L.,NT
Trifolium angulatum Waldst. et Kit.,CR
Trifolium diffusum Ehrh.,CR(PE)
"Trifolium fragiferum subsp. bonannii (J. Presl et C. Presl)Soják",NT
Trifolium orbelicum subsp. monticolum (Domin) Májovský,NT
Trifolium pratense subsp. kotulae (Pawł.) Soják,NT
Trifolium retusum L.,CR
Trifolium romanicum Brândză (syn. T. lupinaster auct. non L.),CR(PE)
Trifolium striatum L.,VU
Trifolium strictum L.,CR
Triglochin maritima L.,VU
Triglochin palustris L.,NT
Trinia glauca (L.) Dumort. subsp. glauca,NT
Trinia ucrainica Schischk.,EN
"Tripolium pannonicum (Jacq.) Dobrocz. (syn. Aster tripoliumsubsp. pannonicum (Jacq.) Soó",EN
Trollius altissimus Crantz,NT
Turgenia latifolia (L.) Hoffm.,VU
Typha minima Funck,RE
Typha shuttleworthii W. D. J. Koch et Sond.,CR
Urtica kioviensis Rogow.,EN
Utricularia australis R. Br.,LC
Utricularia bremii Heer ex Kölliker,CR
Utricularia intermedia Hayne,RE
Utricularia minor L.,EN
Utricularia vulgaris L.,NT
"Vaccaria hispanica (Mill.) Rauschert subsp. hispanica (syn. V.h. subsp. grandiflora (Fisch. ex Ser.) Holub)",CR
"Vaccinium microcarpum (Turcz. ex Rupr.) Schmal. (syn.Oxycoccus microcarpus Turcz. ex Rupr.)",CR
Vaccinium oxycoccos L. (syn. Oxycoccus palustris Pers.),NT
Vaccinium uliginosum L. subsp. uliginosum,VU
Valeriana dioica L.,NT
Valeriana simplicifolia (Rchb.) Kabath.,LC
Valerianella coronata (L.) DC.,EN
Valerianella dentata subsp. eriosperma (Wallr.) Holub,NT
Valerianella pumila (L.) DC.,CR(PE)
Ventenata dubia (Leers) Coss.,NT
Veratrum album L. subsp. album,VU
Verbascum speciosum Schrad. subsp. speciosum,NT
Veronica acinifolia L.,RE
Veronica agrestis L.,CR
Veronica anagalloides Guss.,VU
Veronica catenata Pennell,VU
Veronica jacquinii Baumg.,CR
Veronica opaca Fr.,CR(PE)
Veronica scardica Griseb.,CR(PE)
Veronica scutellata L.,NT
Veronica triloba (Opiz) Opiz,VU
Veronica triphyllos L.,NT
Veronica urticifolia Jacq.,VU
Vicia incana Gouan,DD
"Vicia lathyroides subsp. olbiensis (Reut. et Shuttlew.) Borza etNyár.",DD
Vicia pisiformis L.,NT
Vicia sparsiflora Ten.,VU
Vicia striata M. Bieb.,NT
Vinca herbacea Waldst. et Kit.,VU
Viola alba Besser subsp. alba,NT
Viola alpina Jacq.,VU
Viola ambigua Waldst. et Kit.,EN
Viola dacica Borbás,VU
Viola elatior Fr.,EN
Viola epipsila Ledeb.,CR
Viola kitaibeliana Schult.,LC
Viola lutea subsp. sudetica (Willd.) Nyman,LC
Viola palustris L.,NT
Viola pumila Chaix,EN
Viola rupestris F. W. Schmidt subsp. rupestris,NT
Viola stagnina Kit. ex Schult.,VU
Viola tricolor subsp. curtisii (E. Forst.) Syme,EN
"Viola tricolor subsp. saxatilis (F. W. Schmidt) Arcang. (syn. V.t. subsp. subalpina auct. non Gaudin)",NT
Vitis sylvestris C. C. Gmel.,VU
Vulpia bromoides (L.) Gray,RE
Waldsteinia geoides Willd.,LC
Waldsteinia teppneri Májovský,CR
Waldsteinia ternata subsp. magicii Májovský,EN
Wolffia arrhiza (L.) Horkel ex Wimm.,VU
Woodsia alpina (Bolton) Gray,VU
Woodsia ilvensis (L.) R. Br.,VU
Xanthium strumarium L.,DD
Xeranthemum annuum L.,NT
"Xeranthemum cylindraceum Sm. (syn. Xeroloma cylindracea(Sm.) Holub)",VU
